"Time","Value"
1988,4.5
1988.08333333333,4.9
1988.16666666667,5.2
1988.25,5.9
1988.33333333333,6
1988.41666666667,6.4
1988.5,5.7
1988.58333333333,5.4
1988.66666666667,5.3
1988.75,5.6
1988.83333333333,5.5
1988.91666666667,5.7
1989,6.5
1989.08333333333,6.3
1989.16666666667,6.3
1989.25,6.3
1989.33333333333,6.5
1989.41666666667,6.6
1989.5,6.1
1989.58333333333,6.3
1989.66666666667,6.3
1989.75,6.4
1989.83333333333,6.3
1989.91666666667,6.4
1990,8
1990.08333333333,7.7
1990.16666666667,9.9
1990.25,9.3
1990.33333333333,9.6
1990.41666666667,9.4
1990.5,10.4
1990.58333333333,10.8
1990.66666666667,11.1
1990.75,10.8
1990.83333333333,10.8
1990.91666666667,10.3
1991,9.9
1991.08333333333,12.7
1991.16666666667,10.5
1991.25,10.7
1991.33333333333,10.2
1991.41666666667,10.1
1991.5,9.1
1991.58333333333,8.1
1991.66666666667,8.1
1991.75,7.7
1991.83333333333,8.1
1991.91666666667,7.8
1992,5.2
1992.08333333333,2.3
1992.16666666667,2.3
1992.25,2.1
1992.33333333333,2.1
1992.41666666667,1.7
1992.5,1.6
1992.58333333333,1.7
1992.66666666667,1.6
1992.75,1.5
1992.83333333333,0.8
1992.91666666667,1.8
1993,4.7
1993.08333333333,5
1993.16666666667,5.1
1993.25,5.1
1993.33333333333,4.9
1993.41666666667,5
1993.5,4.9
1993.58333333333,5.1
1993.66666666667,5.1
1993.75,5.2
1993.83333333333,5.6
1993.91666666667,4.6
1994,2.1
1994.08333333333,2.1
1994.16666666667,1.9
1994.25,2
1994.33333333333,2.3
1994.41666666667,2.6
1994.5,2.8
1994.58333333333,2.7
1994.66666666667,2.6
1994.75,2.5
1994.83333333333,2.3
1994.91666666667,2.5
1995,2.8
1995.08333333333,2.8
1995.16666666667,2.8
1995.25,2.9
1995.33333333333,2.9
1995.41666666667,2.7
1995.5,2.6
1995.58333333333,2.5
1995.66666666667,2.3
1995.75,2.5
1995.83333333333,2.6
1995.91666666667,2.5
1996,1.8
1996.08333333333,1.6
1996.16666666667,1.8
1996.25,1.6
1996.33333333333,1.5
1996.41666666667,1.3
1996.5,1.3
1996.58333333333,1
1996.66666666667,0.9
1996.75,0.8
1996.83333333333,0.7
1996.91666666667,1
1997,1.2
1997.08333333333,1
1997.16666666667,1
1997.25,1.1
1997.33333333333,1.2
1997.41666666667,1.7
1997.5,1.7
1997.58333333333,2.2
1997.66666666667,2.5
1997.75,2.5
1997.83333333333,2.5
1997.91666666667,2.5
1998,1.9
1998.08333333333,1.8
1998.16666666667,1.5
1998.25,1.3
1998.33333333333,1.5
1998.41666666667,1.2
1998.5,1.1
1998.58333333333,0.6
1998.66666666667,0
1998.75,0.1
1998.83333333333,0.1
1998.91666666667,0
1999,0.7
1999.08333333333,0.8
1999.16666666667,1.1
1999.25,1.1
1999.33333333333,1.1
1999.41666666667,1.4
1999.5,1.2
1999.58333333333,1.6
1999.66666666667,1.9
1999.75,1.8
1999.83333333333,1.7
1999.91666666667,2
2000,1
2000.08333333333,1.3
2000.16666666667,1.3
2000.25,0.9
2000.33333333333,1.1
2000.41666666667,0.9
2000.5,0.9
2000.58333333333,0.9
2000.66666666667,0.9
2000.75,1
2000.83333333333,1.3
2000.91666666667,1
2001,1.5
2001.08333333333,1.5
2001.16666666667,1.8
2001.25,2.7
2001.33333333333,2.9
2001.41666666667,2.8
2001.5,2.7
2001.58333333333,2.8
2001.66666666667,2.9
2001.75,2.6
2001.83333333333,2.6
2001.91666666667,2.8
2002,2.9
2002.08333333333,2.8
2002.16666666667,2.9
2002.25,2.3
2002.33333333333,1.8
2002.41666666667,1.8
2002.5,2
2002.58333333333,1.9
2002.66666666667,1.8
2002.75,2.2
2002.83333333333,1.9
2002.91666666667,2.2
2003,2.8
2003.08333333333,3.4
2003.16666666667,3.1
2003.25,2.5
2003.33333333333,2.2
2003.41666666667,2.3
2003.5,2.5
2003.58333333333,2.4
2003.66666666667,2.4
2003.75,2.1
2003.83333333333,2.1
2003.91666666667,1.9
2004,1.3
2004.08333333333,0.3
2004.16666666667,0.6
2004.25,1.1
2004.33333333333,1.5
2004.41666666667,1.2
2004.5,1.3
2004.58333333333,1.2
2004.66666666667,1.2
2004.75,1.4
2004.83333333333,1.1
2004.91666666667,1
2005,0.8
2005.08333333333,1.4
2005.16666666667,0.8
2005.25,0.7
2005.33333333333,0.5
2005.41666666667,1
2005.5,1
2005.58333333333,1.4
2005.66666666667,1.3
2005.75,1.2
2005.83333333333,1.5
2005.91666666667,1.6
2006,1.2
2006.08333333333,1.1
2006.16666666667,1.5
2006.25,1.8
2006.33333333333,1.9
2006.41666666667,1.8
2006.5,1.6
2006.58333333333,1.4
2006.66666666667,1.2
2006.75,1
2006.83333333333,1.3
2006.91666666667,1.2
2007,1.4
2007.08333333333,1.4
2007.16666666667,1.4
2007.25,1.3
2007.33333333333,1
2007.41666666667,1.1
2007.5,1.2
2007.58333333333,1
2007.66666666667,1.3
2007.75,1.8
2007.83333333333,2.3
2007.91666666667,2.4
2008,2.3
2008.08333333333,2.3
2008.16666666667,2.6
2008.25,2.5
2008.33333333333,3
2008.41666666667,3.3
2008.5,3.2
2008.58333333333,3.4
2008.66666666667,3.5
2008.75,2.8
2008.83333333333,1.8
2008.91666666667,1.6
2009,2.1
2009.08333333333,2.3
2009.16666666667,1.9
2009.25,1.8
2009.33333333333,1.4
2009.41666666667,1.2
2009.5,1.4
2009.58333333333,1.5
2009.66666666667,1.1
2009.75,1.5
2009.83333333333,2
2009.91666666667,2.4
2010,2.3
2010.08333333333,2.4
2010.16666666667,2.2
2010.25,1.9
2010.33333333333,2.1
2010.41666666667,1.9
2010.5,1.7
2010.58333333333,1.5
2010.66666666667,1.8
2010.75,1.8
2010.83333333333,1.9
2010.91666666667,2.3
2011,1.4
2011.08333333333,1.3
2011.16666666667,1.5
2011.25,1.8
2011.33333333333,1.7
2011.41666666667,1.5
2011.5,1.6
2011.58333333333,1.6
2011.66666666667,1.5
2011.75,1.1
2011.83333333333,1.1
2011.91666666667,0.5
2012,0.9
2012.08333333333,1.1
2012.16666666667,1.1
2012.25,1
2012.33333333333,0.9
2012.41666666667,0.9
2012.5,0.8
2012.58333333333,0.9
2012.66666666667,0.9
2012.75,1.1
2012.83333333333,0.8
2012.91666666667,1
2013,1
2013.08333333333,0.9
2013.16666666667,0.9
2013.25,0.5
2013.33333333333,0.7
2013.41666666667,0.9
2013.5,1.2
2013.58333333333,1.2
2013.66666666667,0.9
2013.75,0.6
2013.83333333333,0.7
2013.91666666667,0.8
2014,0.4
2014.08333333333,0.4
2014.16666666667,0
2014.25,0.5
2014.33333333333,0.4
2014.41666666667,0.8
2014.5,0.6
2014.58333333333,0.5
2014.66666666667,0.3
2014.75,0.6
2014.83333333333,0.6
2014.91666666667,0.5
2015,0.6
2015.08333333333,0.9
2015.16666666667,0.9
2015.25,0.7
2015.33333333333,1
2015.41666666667,0.6
2015.5,0.9
2015.58333333333,0.8
2015.66666666667,1
2015.75,1.1
2015.83333333333,1
2015.91666666667,0.9
2016,1.6
2016.08333333333,1.1
2016.16666666667,1.5
2016.25,1.4
2016.33333333333,1.1
2016.41666666667,1.5
2016.5,1.4
2016.58333333333,1.4
2016.66666666667,1.2
2016.75,1.4
2016.83333333333,1.6
2016.91666666667,1.9
2017,1.6
2017.08333333333,2
2017.16666666667,1.5
2017.25,2
2017.33333333333,1.9
2017.41666666667,1.9
2017.5,2.4
2017.58333333333,2.3
2017.66666666667,2.3
2017.75,1.8
2017.83333333333,2
2017.91666666667,1.9
2018,1.7
2018.08333333333,1.7
2018.16666666667,2
2018.25,1.9
2018.33333333333,2.1
2018.41666666667,2.2
2018.5,2.2
2018.58333333333,2.2
2018.66666666667,2.5
2018.75,2.4
2018.83333333333,2.1
2018.91666666667,2.2
2019,2
2019.08333333333,1.9
2019.16666666667,1.8
2019.25,2
2019.33333333333,2.1
2019.41666666667,1.7
2019.5,1.5
2019.58333333333,1.3
2019.66666666667,1.3
2019.75,1.5
2019.83333333333,1.7
2019.91666666667,1.7
2020,1.2
2020.08333333333,1
2020.16666666667,0.6
2020.25,-0.4
2020.33333333333,0
2020.41666666667,0.7
2020.5,0.5
2020.58333333333,0.7
2020.66666666667,0.3
2020.75,0.3
2020.83333333333,0.2
2020.91666666667,0.5
2021,1.7
2021.08333333333,1.5
2021.16666666667,1.9
2021.25,2.5
2021.33333333333,2.1
2021.41666666667,1.6
2021.5,1.7
2021.58333333333,2.4
2021.66666666667,2.8
2021.75,3.1
2021.83333333333,3.6
2021.91666666667,4.1
2022,3.9
2022.08333333333,4.5
2022.16666666667,6.1
2022.25,6.4
2022.33333333333,7.2
2022.41666666667,8.5
2022.5,8
2022.58333333333,9
2022.66666666667,9.7
2022.75,9.3
2022.83333333333,9.5
2022.91666666667,10.2
2023,9.3
2023.08333333333,9.4
2023.16666666667,8
2023.25,7.6
2023.33333333333,6.7
2023.41666666667,6.4
2023.5,6.4
2023.58333333333,4.7
2023.66666666667,4
2023.75,4.2
2023.83333333333,3.6
2023.91666666667,2.3
2024,3.3
2024.08333333333,2.5
2024.16666666667,2.2
2024.25,2.3
2024.33333333333,2.3
2024.41666666667,1.3
2024.5,1.7
2024.58333333333,1.2
2024.66666666667,1.1
2024.75,1.5
2024.83333333333,1.8
2024.91666666667,1.5
